Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    INDEXOF
    JOIN
    LCASE
    LENGHT
    POP
    PUSH
    UPCASE
    false
    true

Grammar

Rule 0     S' -> s
    (80) expression -> expression . PUNTO TOSTRING PARIZQ PARDER
    (83) expression -> expression . TERN expression DOSPUNTOS expression

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for POR resolved as shift
  ! shift/reduce conflict for DIVIDIDO resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENORIG resolved as shift
  ! shift/reduce conflict for MAYORIG resolved as shift
  ! shift/reduce conflict for IGUALDAD resolved as shift
  ! shift/reduce conflict for DIF resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for PUNTO resolved as shift
  ! shift/reduce conflict for TERN resolved as shift
    PUNTOCOMA       reduce using rule 74 (expression -> expression AND expression .)
    PARDER          reduce using rule 74 (expression -> expression AND expression .)
    COMA            reduce using rule 74 (expression -> expression AND expression .)
    CORDER          reduce using rule 74 (expression -> expression AND expression .)
    DOSPUNTOS       reduce using rule 74 (expression -> expression AND expression .)
    LLAVEDER        reduce using rule 74 (expression -> expression AND expression .)
    MAS             shift and go to state 76
    MENOS           shift and go to state 77
    POR             shift and go to state 78
    DIVIDIDO        shift and go to state 79
    MOD             shift and go to state 80
    MENOR           shift and go to state 81
    MAYOR           shift and go to state 82
    MENORIG         shift and go to state 83
    MAYORIG         shift and go to state 84
    IGUALDAD        shift and go to state 85
    DIF             shift and go to state 86
    AND             shift and go to state 87
    OR              shift and go to state 88
    PUNTO           shift and go to state 89
    TERN            shift and go to state 90

  ! MAS             [ reduce using rule 74 (expression -> expression AND expression .) ]
  ! MENOS           [ reduce using rule 74 (expression -> expression AND expression .) ]
  ! POR             [ reduce using rule 74 (expression -> expression AND expression .) ]
  ! DIVIDIDO        [ reduce using rule 74 (expression -> expression AND expression .) ]
  ! MOD             [ reduce using rule 74 (expression -> expression AND expression .) ]
  ! MENOR           [ reduce using rule 74 (expression -> expression AND expression .) ]
  ! MAYOR           [ reduce using rule 74 (expression -> expression AND expression .) ]
  ! MENORIG         [ reduce using rule 74 (expression -> expression AND expression .) ]
  ! MAYORIG         [ reduce using rule 74 (expression -> expression AND expression .) ]
  ! IGUALDAD        [ reduce using rule 74 (expression -> expression AND expression .) ]
  ! DIF             [ reduce using rule 74 (expression -> expression AND expression .) ]
  ! AND             [ reduce using rule 74 (expression -> expression AND expression .) ]
  ! OR              [ reduce using rule 74 (expression -> expression AND expression .) ]
  ! PUNTO           [ reduce using rule 74 (expression -> expression AND expression .) ]
  ! TERN            [ reduce using rule 74 (expression -> expression AND expression .) ]


state 137

    (75) expression -> expression OR expression .
    (62) expression -> expression . MAS expression
    (63) expression -> expression . MENOS expression
    (64) expression -> expression . POR expression
    (65) expression -> expression . DIVIDIDO expression
    (66) expression -> expression . MOD expression
    (68) expression -> expression . MENOR expression
    (69) expression -> expression . MAYOR expression
    (70) expression -> expression . MENORIG expression
    (71) expression -> expression . MAYORIG expression
    (72) expression -> expression . IGUALDAD expression
    (73) expression -> expression . DIF expression
    (74) expression -> expression . AND expression
    (75) expression -> expression . OR expression
    (80) expression -> expression . PUNTO TOSTRING PARIZQ PARDER
    (83) expression -> expression . TERN expression DOSPUNTOS expression

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for POR resolved as shift
  ! shift/reduce conflict for DIVIDIDO resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENORIG resolved as shift
  ! shift/reduce conflict for MAYORIG resolved as shift
  ! shift/reduce conflict for IGUALDAD resolved as shift
  ! shift/reduce conflict for DIF resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for PUNTO resolved as shift
  ! shift/reduce conflict for TERN resolved as shift
    PUNTOCOMA       reduce using rule 75 (expression -> expression OR expression .)
    PARDER          reduce using rule 75 (expression -> expression OR expression .)
    COMA            reduce using rule 75 (expression -> expression OR expression .)
    CORDER          reduce using rule 75 (expression -> expression OR expression .)
    DOSPUNTOS       reduce using rule 75 (expression -> expression OR expression .)
    LLAVEDER        reduce using rule 75 (expression -> expression OR expression .)
    MAS             shift and go to state 76
    MENOS           shift and go to state 77
    POR             shift and go to state 78
    DIVIDIDO        shift and go to state 79
    MOD             shift and go to state 80
    MENOR           shift and go to state 81
    MAYOR           shift and go to state 82
    MENORIG         shift and go to state 83
    MAYORIG         shift and go to state 84
    IGUALDAD        shift and go to state 85
    DIF             shift and go to state 86
    AND             shift and go to state 87
    OR              shift and go to state 88
    PUNTO           shift and go to state 89
    TERN            shift and go to state 90

  ! MAS             [ reduce using rule 75 (expression -> expression OR expression .) ]
  ! MENOS           [ reduce using rule 75 (expression -> expression OR expression .) ]
  ! POR             [ reduce using rule 75 (expression -> expression OR expression .) ]
  ! DIVIDIDO        [ reduce using rule 75 (expression -> expression OR expression .) ]
  ! MOD             [ reduce using rule 75 (expression -> expression OR expression .) ]
  ! MENOR           [ reduce using rule 75 (expression -> expression OR expression .) ]
  ! MAYOR           [ reduce using rule 75 (expression -> expression OR expression .) ]
  ! MENORIG         [ reduce using rule 75 (expression -> expression OR expression .) ]
  ! MAYORIG         [ reduce using rule 75 (expression -> expression OR expression .) ]
  ! IGUALDAD        [ reduce using rule 75 (expression -> expression OR expression .) ]
  ! DIF             [ reduce using rule 75 (expression -> expression OR expression .) ]
  ! AND             [ reduce using rule 75 (expression -> expression OR expression .) ]
  ! OR              [ reduce using rule 75 (expression -> expression OR expression .) ]
  ! PUNTO           [ reduce using rule 75 (expression -> expression OR expression .) ]
  ! TERN            [ reduce using rule 75 (expression -> expression OR expression .) ]


state 138

    (80) expression -> expression PUNTO TOSTRING . PARIZQ PARDER

    PARIZQ          shift and go to state 168


state 139

    (83) expression -> expression TERN expression . DOSPUNTOS expression
    (62) expression -> expression . MAS expression
    (63) expression -> expression . MENOS expression
    (64) expression -> expression . POR expression
    (65) expression -> expression . DIVIDIDO expression
    (66) expression -> expression . MOD expression
    (68) expression -> expression . MENOR expression
    (69) expression -> expression . MAYOR expression
    (70) expression -> expression . MENORIG expression
    (71) expression -> expression . MAYORIG expression
    (72) expression -> expression . IGUALDAD expression
    (73) expression -> expression . DIF expression
    (74) expression -> expression . AND expression
    (75) expression -> expression . OR expression
    (80) expression -> expression . PUNTO TOSTRING PARIZQ PARDER
    (83) expression -> expression . TERN expression DOSPUNTOS expression

    DOSPUNTOS       shift and go to state 169
    MAS             shift and go to state 76
    MENOS           shift and go to state 77
    POR             shift and go to state 78
    DIVIDIDO        shift and go to state 79
    MOD             shift and go to state 80
